                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   09D5                    2536 00103$:
                           2537 ;	src/DS1307.c:189: Temp = pRTCArray[2];
   09D5 85*1A*1C      [24] 2538 	mov	_Temp,(_pRTCArray + 0x0002)
                           2539 ;	src/DS1307.c:190: pRTCArray[2] = ((Temp&0x1F)>>4)*10 + (Temp&0x0F);
   09D8 74 1F         [12] 2540 	mov	a,#0x1F
   09DA 55*1C         [12] 2541 	anl	a,_Temp
   09DC C4            [12] 2542 	swap	a
   09DD 54 0F         [12] 2543 	anl	a,#0x0F
   09DF 75 F0 0A      [24] 2544 	mov	b,#0x0A
   09E2 A4            [48] 2545 	mul	ab
   09E3 FE            [12] 2546 	mov	r6,a
   09E4 74 0F         [12] 2547 	mov	a,#0x0F
   09E6 55*1C         [12] 2548 	anl	a,_Temp
   09E8 2E            [12] 2549 	add	a,r6
   09E9 F5*1A         [12] 2550 	mov	(_pRTCArray + 0x0002),a
   09EB 80 15         [24] 2551 	sjmp	00106$
   09ED                    2552 00105$:
                           2553 ;	src/DS1307.c:194: Temp = pRTCArray[2];
                           2554 ;	src/DS1307.c:195: pRTCArray[2] = (Temp>>4)*10 + (Temp&0x0F);
   09ED EF            [12] 2555 	mov	a,r7
   09EE F5*1C         [12] 2556 	mov	_Temp,a
   09F0 C4            [12] 2557 	swap	a
   09F1 54 0F         [12] 2558 	anl	a,#0x0F
   09F3 75 F0 0A      [24] 2559 	mov	b,#0x0A
   09F6 A4            [48] 2560 	mul	ab
   09F7 FF            [12] 2561 	mov	r7,a
   09F8 74 0F         [12] 2562 	mov	a,#0x0F
   09FA 55*1C         [12] 2563 	anl	a,_Temp
   09FC 2F            [12] 2564 	add	a,r7
   09FD F5*1A         [12] 2565 	mov	(_pRTCArray + 0x0002),a
                           2566 ;	src/DS1307.c:196: pRTCArray[3] = TwentyFourHoursMode;
   09FF 75*1B 02      [24] 2567 	mov	(_pRTCArray + 0x0003),#0x02
   0A02                    2568 00106$:
                           2569 ;	src/DS1307.c:199: return pRTCArray;
   0A02 90r00r18      [24] 2570 	mov	dptr,#_pRTCArray
   0A05 75 F0 40      [24] 2571 	mov	b,#0x40
   0A08 22            [24] 2572 	ret
                           2573 ;------------------------------------------------------------
                           2574 ;Allocation info for local variables in function 'Set_DS1307_RTC_Date'
                           2575 ;------------------------------------------------------------
                           2576 ;Month                     Allocated with name '_Set_DS1307_RTC_Date_PARM_2'
                           2577 ;Year                      Allocated with name '_Set_DS1307_RTC_Date_PARM_3'
                           2578 ;Day                       Allocated with name '_Set_DS1307_RTC_Date_PARM_4'
                           2579 ;Date                      Allocated to registers r7 
                           2580 ;------------------------------------------------------------
                           2581 ;	src/DS1307.c:211: void Set_DS1307_RTC_Date(unsigned char Date, unsigned char Month, unsigned char Year, unsigned char Day)
                           2582 ;	-----------------------------------------
                           2583 ;	 function Set_DS1307_RTC_Date
                           2584 ;	-----------------------------------------
   0A09                    2585 _Set_DS1307_RTC_Date:
   0A09 AF 82         [24] 2586 	mov	r7,dpl
                           2587 ;	src/DS1307.c:214: pRTCArray[0] = (((unsigned char)(Day/10))<<4)|((unsigned char)(Day%10));
   0A0B 75 F0 0A      [24] 2588 	mov	b,#0x0A
   0A0E E5*2E         [12] 2589 	mov	a,_Set_DS1307_RTC_Date_PARM_4
   0A10 84            [48] 2590 	div	ab
   0A11 C4            [12] 2591 	swap	a
   0A12 54 F0         [12] 2592 	anl	a,#0xF0
   0A14 FE            [12] 2593 	mov	r6,a
   0A15 75 F0 0A      [24] 2594 	mov	b,#0x0A
   0A18 E5*2E         [12] 2595 	mov	a,_Set_DS1307_RTC_Date_PARM_4
   0A1A 84            [48] 2596 	div	ab
   0A1B E5 F0         [12] 2597 	mov	a,b
   0A1D 4E            [12] 2598 	orl	a,r6
   0A1E F5*18         [12] 2599 	mov	_pRTCArray,a
                           2600 ;	src/DS1307.c:215: pRTCArray[1] = (((unsigned char)(Date/10))<<4)|((unsigned char)(Date%10));
   0A20 75 F0 0A      [24] 2601 	mov	b,#0x0A
   0A23 EF            [12] 2602 	mov	a,r7
   0A24 84            [48] 2603 	div	ab
   0A25 C4            [12] 2604 	swap	a
   0A26 54 F0         [12] 2605 	anl	a,#0xF0
   0A28 FE            [12] 2606 	mov	r6,a
   0A29 75 F0 0A      [24] 2607 	mov	b,#0x0A
   0A2C EF            [12] 2608 	mov	a,r7
   0A2D 84            [48] 2609 	div	ab
   0A2E E5 F0         [12] 2610 	mov	a,b
   0A30 4E            [12] 2611 	orl	a,r6
   0A31 F5*19         [12] 2612 	mov	(_pRTCArray + 0x0001),a
                           2613 ;	src/DS1307.c:216: pRTCArray[2] = (((unsigned char)(Month/10))<<4)|((unsigned char)(Month%10));
   0A33 75 F0 0A      [24] 2614 	mov	b,#0x0A
   0A36 E5*2C         [12] 2615 	mov	a,_Set_DS1307_RTC_Date_PARM_2
   0A38 84            [48] 2616 	div	ab
   0A39 C4            [12] 2617 	swap	a
   0A3A 54 F0         [12] 2618 	anl	a,#0xF0
   0A3C FF            [12] 2619 	mov	r7,a
   0A3D 75 F0 0A      [24] 2620 	mov	b,#0x0A
   0A40 E5*2C         [12] 2621 	mov	a,_Set_DS1307_RTC_Date_PARM_2
   0A42 84            [48] 2622 	div	ab
   0A43 E5 F0         [12] 2623 	mov	a,b
   0A45 4F            [12] 2624 	orl	a,r7
   0A46 F5*1A         [12] 2625 	mov	(_pRTCArray + 0x0002),a
                           2626 ;	src/DS1307.c:217: pRTCArray[3] = (((unsigned char)(Year/10))<<4)|((unsigned char)(Year%10));
   0A48 75 F0 0A      [24] 2627 	mov	b,#0x0A
   0A4B E5*2D         [12] 2628 	mov	a,_Set_DS1307_RTC_Date_PARM_3
   0A4D 84            [48] 2629 	div	ab
   0A4E C4            [12] 2630 	swap	a
   0A4F 54 F0         [12] 2631 	anl	a,#0xF0
   0A51 FF            [12] 2632 	mov	r7,a
   0A52 75 F0 0A      [24] 2633 	mov	b,#0x0A
   0A55 E5*2D         [12] 2634 	mov	a,_Set_DS1307_RTC_Date_PARM_3
   0A57 84            [48] 2635 	div	ab
   0A58 E5 F0         [12] 2636 	mov	a,b
   0A5A 4F            [12] 2637 	orl	a,r7
   0A5B F5*1B         [12] 2638 	mov	(_pRTCArray + 0x0003),a
                           2639 ;	src/DS1307.c:220: Write_Bytes_To_DS1307_RTC(0x03, pRTCArray, 4);
   0A5D 75*1Er18      [24] 2640 	mov	_Write_Bytes_To_DS1307_RTC_PARM_2,#_pRTCArray
   0A60 75*1F 00      [24] 2641 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 1),#0x00
   0A63 75*20 40      [24] 2642 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 2),#0x40
   0A66 75*21 04      [24] 2643 	mov	_Write_Bytes_To_DS1307_RTC_PARM_3,#0x04
   0A69 75 82 03      [24] 2644 	mov	dpl,#0x03
   0A6C 02r07rF6      [24] 2645 	ljmp	_Write_Bytes_To_DS1307_RTC
                           2646 ;------------------------------------------------------------
                           2647 ;Allocation info for local variables in function 'Get_DS1307_RTC_Date'
                           2648 ;------------------------------------------------------------
                           2649 ;	src/DS1307.c:232: unsigned char* Get_DS1307_RTC_Date(void)
                           2650 ;	-----------------------------------------
                           2651 ;	 function Get_DS1307_RTC_Date
                           2652 ;	-----------------------------------------
   0A6F                    2653 _Get_DS1307_RTC_Date:
                           2654 ;	src/DS1307.c:235: Read_Bytes_From_DS1307_RTC(0x03, pRTCArray, 4);
   0A6F 75*22r18      [24] 2655 	mov	_Read_Bytes_From_DS1307_RTC_PARM_2,#_pRTCArray
   0A72 75*23 00      [24] 2656 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 1),#0x00
   0A75 75*24 40      [24] 2657 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 2),#0x40
   0A78 75*25 04      [24] 2658 	mov	_Read_Bytes_From_DS1307_RTC_PARM_3,#0x04
   0A7B 75*26 00      [24] 2659 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_3 + 1),#0x00
   0A7E 75 82 03      [24] 2660 	mov	dpl,#0x03
   0A81 12r08r58      [24] 2661 	lcall	_Read_Bytes_From_DS1307_RTC
                           2662 ;	src/DS1307.c:238: Temp = pRTCArray[1];
                           2663 ;	src/DS1307.c:239: pRTCArray[1] = (Temp>>4)*10 + (Temp&0x0F);
   0A84 E5*19         [12] 2664 	mov	a,(_pRTCArray + 0x0001)
   0A86 F5*1C         [12] 2665 	mov	_Temp,a
   0A88 C4            [12] 2666 	swap	a
   0A89 54 0F         [12] 2667 	anl	a,#0x0F
   0A8B 75 F0 0A      [24] 2668 	mov	b,#0x0A
   0A8E A4            [48] 2669 	mul	ab
   0A8F FF            [12] 2670 	mov	r7,a
   0A90 74 0F         [12] 2671 	mov	a,#0x0F
   0A92 55*1C         [12] 2672 	anl	a,_Temp
   0A94 2F            [12] 2673 	add	a,r7
   0A95 F5*19         [12] 2674 	mov	(_pRTCArray + 0x0001),a
                           2675 ;	src/DS1307.c:242: Temp = pRTCArray[2];
                           2676 ;	src/DS1307.c:243: pRTCArray[2] = (Temp>>4)*10 + (Temp&0x0F);
   0A97 E5*1A         [12] 2677 	mov	a,(_pRTCArray + 0x0002)
   0A99 F5*1C         [12] 2678 	mov	_Temp,a
   0A9B C4            [12] 2679 	swap	a
   0A9C 54 0F         [12] 2680 	anl	a,#0x0F
   0A9E 75 F0 0A      [24] 2681 	mov	b,#0x0A
   0AA1 A4            [48] 2682 	mul	ab
   0AA2 FF            [12] 2683 	mov	r7,a
   0AA3 74 0F         [12] 2684 	mov	a,#0x0F
   0AA5 55*1C         [12] 2685 	anl	a,_Temp
   0AA7 2F            [12] 2686 	add	a,r7
   0AA8 F5*1A         [12] 2687 	mov	(_pRTCArray + 0x0002),a
                           2688 ;	src/DS1307.c:246: Temp = pRTCArray[3];
                           2689 ;	src/DS1307.c:247: pRTCArray[3] = (Temp>>4)*10 + (Temp&0x0F);
   0AAA E5*1B         [12] 2690 	mov	a,(_pRTCArray + 0x0003)
   0AAC F5*1C         [12] 2691 	mov	_Temp,a
   0AAE C4            [12] 2692 	swap	a
   0AAF 54 0F         [12] 2693 	anl	a,#0x0F
   0AB1 75 F0 0A      [24] 2694 	mov	b,#0x0A
   0AB4 A4            [48] 2695 	mul	ab
   0AB5 FF            [12] 2696 	mov	r7,a
   0AB6 74 0F         [12] 2697 	mov	a,#0x0F
   0AB8 55*1C         [12] 2698 	anl	a,_Temp
   0ABA 2F            [12] 2699 	add	a,r7
   0ABB F5*1B         [12] 2700 	mov	(_pRTCArray + 0x0003),a
                           2701 ;	src/DS1307.c:249: return pRTCArray;
   0ABD 90r00r18      [24] 2702 	mov	dptr,#_pRTCArray
   0AC0 75 F0 40      [24] 2703 	mov	b,#0x40
   0AC3 22            [24] 2704 	ret
                           2705 ;------------------------------------------------------------
                           2706 ;Allocation info for local variables in function 'main'
                           2707 ;------------------------------------------------------------
                           2708 ;	src/main.c:19: void main(){
                           2709 ;	-----------------------------------------
                           2710 ;	 function main
                           2711 ;	-----------------------------------------
   0AC4                    2712 _main:
                           2713 ;	src/main.c:21: nVar = 0;
   0AC4 E4            [12] 2714 	clr	a
   0AC5 F5*34         [12] 2715 	mov	_nVar,a
   0AC7 F5*35         [12] 2716 	mov	(_nVar + 1),a
                           2717 ;	src/main.c:26: if( beginScreen() ){
   0AC9 12r05rFD      [24] 2718 	lcall	_beginScreen
   0ACC E5 82         [12] 2719 	mov	a,dpl
   0ACE 85 83 F0      [24] 2720 	mov	b,dph
   0AD1 45 F0         [12] 2721 	orl	a,b
   0AD3 60 02         [24] 2722 	jz	00102$
                           2723 ;	src/main.c:27: PORTA_7 = HIGH; //pull an led HIGH to indicate failiure.
   0AD5 D2 87         [12] 2724 	setb	_P0_7
   0AD7                    2725 00102$:
                           2726 ;	src/main.c:33: splashImage();
   0AD7 12r03r8B      [24] 2727 	lcall	_splashImage
                           2728 ;	src/main.c:36: borders( '1', 0, 2, 127);				//draw borders of the screen
   0ADA E4            [12] 2729 	clr	a
   0ADB F5*12         [12] 2730 	mov	_borders_PARM_2,a
   0ADD F5*13         [12] 2731 	mov	(_borders_PARM_2 + 1),a
   0ADF 75*14 02      [24] 2732 	mov	_borders_PARM_3,#0x02
   0AE2 75*15 00      [24] 2733 	mov	(_borders_PARM_3 + 1),#0x00
   0AE5 75*16 7F      [24] 2734 	mov	_borders_PARM_4,#0x7F
   0AE8 75*17 00      [24] 2735 	mov	(_borders_PARM_4 + 1),#0x00
   0AEB 75 82 31      [24] 2736 	mov	dpl,#0x31
   0AEE 12r04rDE      [24] 2737 	lcall	_borders
                           2738 ;	src/main.c:37: delayms( 3000 );
   0AF1 90 0B B8      [24] 2739 	mov	dptr,#0x0BB8
   0AF4 12r00r00      [24] 2740 	lcall	_delayms
                           2741 ;	src/main.c:39: clearGLCD();
   0AF7 12r00r9F      [24] 2742 	lcall	_clearGLCD
                           2743 ;	src/main.c:40: showGLCDTime();			//from glcd lib.
   0AFA 12r05r53      [24] 2744 	lcall	_showGLCDTime
                           2745 ;	src/main.c:61: while( 1 ){
   0AFD                    2746 00104$:
   0AFD 80 FE         [24] 2747 	sjmp	00104$
                           2748 ;------------------------------------------------------------
                           2749 ;Allocation info for local variables in function 'getCharLen'
                           2750 ;------------------------------------------------------------
                           2751 ;chVal                     Allocated to registers r5 r6 r7 
                           2752 ;------------------------------------------------------------
                           2753 ;	src/main.c:105: int getCharLen( char * chVal ){
                           2754 ;	-----------------------------------------
                           2755 ;	 function getCharLen
                           2756 ;	-----------------------------------------
   0AFF                    2757 _getCharLen:
   0AFF AD 82         [24] 2758 	mov	r5,dpl
   0B01 AE 83         [24] 2759 	mov	r6,dph
   0B03 AF F0         [24] 2760 	mov	r7,b
                           2761 ;	src/main.c:107: for( i = 1; chVal[i]!='\0'; i++){
   0B05 75*32 01      [24] 2762 	mov	_i,#0x01
   0B08 75*33 00      [24] 2763 	mov	(_i + 1),#0x00
   0B0B                    2764 00103$:
   0B0B E5*32         [12] 2765 	mov	a,_i
   0B0D 2D            [12] 2766 	add	a,r5
   0B0E FA            [12] 2767 	mov	r2,a
   0B0F E5*33         [12] 2768 	mov	a,(_i + 1)
   0B11 3E            [12] 2769 	addc	a,r6
   0B12 FB            [12] 2770 	mov	r3,a
   0B13 8F 04         [24] 2771 	mov	ar4,r7
   0B15 8A 82         [24] 2772 	mov	dpl,r2
   0B17 8B 83         [24] 2773 	mov	dph,r3
   0B19 8C F0         [24] 2774 	mov	b,r4
   0B1B 12r00r00      [24] 2775 	lcall	__gptrget
   0B1E FA            [12] 2776 	mov	r2,a
   0B1F 60 0A         [24] 2777 	jz	00101$
   0B21 05*32         [12] 2778 	inc	_i
   0B23 E4            [12] 2779 	clr	a
   0B24 B5*32 E4      [24] 2780 	cjne	a,_i,00103$
   0B27 05*33         [12] 2781 	inc	(_i + 1)
   0B29 80 E0         [24] 2782 	sjmp	00103$
   0B2B                    2783 00101$:
                           2784 ;	src/main.c:109: return i;
   0B2B 85*32 82      [24] 2785 	mov	dpl,_i
   0B2E 85*33 83      [24] 2786 	mov	dph,(_i + 1)
   0B31 22            [24] 2787 	ret
                           2788 	.area CSEG    (CODE)
                           2789 	.area CONST   (CODE)
   0000                    2790 _glcdNumberSystemFont:
   0000 FF                 2791 	.db #0xFF	; 255
   0001 81                 2792 	.db #0x81	; 129
   0002 81                 2793 	.db #0x81	; 129
   0003 FF                 2794 	.db #0xFF	; 255
   0004 00                 2795 	.db #0x00	; 0
   0005 FF                 2796 	.db #0xFF	; 255
   0006 00                 2797 	.db #0x00	; 0
   0007 00                 2798 	.db #0x00	; 0
   0008 F9                 2799 	.db #0xF9	; 249
   0009 89                 2800 	.db #0x89	; 137
   000A 89                 2801 	.db #0x89	; 137
   000B 8F                 2802 	.db #0x8F	; 143
   000C 89                 2803 	.db #0x89	; 137
   000D 89                 2804 	.db #0x89	; 137
   000E 89                 2805 	.db #0x89	; 137
   000F FF                 2806 	.db #0xFF	; 255
   0010 0F                 2807 	.db #0x0F	; 15
   0011 08                 2808 	.db #0x08	; 8
   0012 08                 2809 	.db #0x08	; 8
   0013 FF                 2810 	.db #0xFF	; 255
   0014 8F                 2811 	.db #0x8F	; 143
   0015 89                 2812 	.db #0x89	; 137
   0016 89                 2813 	.db #0x89	; 137
   0017 F9                 2814 	.db #0xF9	; 249
   0018 FF                 2815 	.db #0xFF	; 255
   0019 89                 2816 	.db #0x89	; 137
   001A 89                 2817 	.db #0x89	; 137
   001B F9                 2818 	.db #0xF9	; 249
   001C 01                 2819 	.db #0x01	; 1
   001D 01                 2820 	.db #0x01	; 1
   001E 01                 2821 	.db #0x01	; 1
   001F FF                 2822 	.db #0xFF	; 255
   0020 FF                 2823 	.db #0xFF	; 255
   0021 89                 2824 	.db #0x89	; 137
   0022 89                 2825 	.db #0x89	; 137
   0023 FF                 2826 	.db #0xFF	; 255
   0024 9F                 2827 	.db #0x9F	; 159
   0025 91                 2828 	.db #0x91	; 145
   0026 91                 2829 	.db #0x91	; 145
   0027 FF                 2830 	.db #0xFF	; 255
   0028                    2831 _glcdCharSystemFont:
   0028 7C                 2832 	.db #0x7C	; 124
   0029 7E                 2833 	.db #0x7E	; 126
   002A 13                 2834 	.db #0x13	; 19
   002B 13                 2835 	.db #0x13	; 19
   002C 7E                 2836 	.db #0x7E	; 126
   002D 7C                 2837 	.db #0x7C	; 124
   002E 00                 2838 	.db #0x00	; 0
   002F 41                 2839 	.db #0x41	; 65	'A'
   0030 7F                 2840 	.db #0x7F	; 127
   0031 7F                 2841 	.db #0x7F	; 127
   0032 49                 2842 	.db #0x49	; 73	'I'
